FORTRAN-80 Ver. 3.44 Copyright 1978-1981 (C) By Microsoft -- Bytes: 37958
Created: 10-Dec-81
1	      DOUBLE PRECISION PILOW,SLNGTH,PIUP,FACT
*****	0143'	CALL	$CK
*****	0146'	LXI	H,SLNGTH
*****	0149'	CALL	$SU
*****	014C'	LXI	H,T:000003
*****	014F'	CALL	$T3
*****	0152'	LXI	H,SIDES
*****	0155'	CALL	$L3
*****	0158'	LXI	H,SLNGTH
*****	015B'	CALL	$MU
*****	015E'	LXI	H,T:000003
*****	0161'	CALL	$DU
*****	0164'	LXI	H,PIUP
*****	0167'	CALL	$T3
*****	016A'	LXI	D,200L
*****	016D'	LXI	H,[05 00 00 00]
*****	0170'	CALL	$W2
26	        IF(N.EQ.20) STOP
*****	0173'	LXI	D,N
*****	0176'	LXI	H,[01 00 00 00]
*****	0179'	MVI	A,02
*****	017B'	CALL	$I0
*****	017E'	LXI	B,00E5"
*****	0181'	LXI	D,SIDES
*****	0184'	LXI	H,[01 00 00 00]
*****	0187'	MVI	A,05
*****	0189'	CALL	$I3
*****	018C'	CALL	$ND
*****	018F'	LHLD	N
*****	0192'	LXI	D,FFEC
*****	0195'	DAD	D
*****	0196'	MOV	A,L
*****	0197'	RLC
*****	0198'	ORA	L
*****	0199'	ANI	7F
*****	019B'	ORA	H
*****	019C'	SUI	01
*****	019E'	SBB	A
*****	019F'	STA	T:000002
*****	01A2'	ORA	A
*****	01A3'	JZ	0000
*****	01A6'	CALL	$ST
27	        N=N+1
*****	01A9'	202020202020
28	        GOTO 1
*****	01AF'	LHLD	N
*****	01B2'	INX	H
*****	01B3'	SHLD	N
29	200     FORMAT(1X,I3,F9.0,F15.6,2F19.12)
*****	01B6'	JMP	1L
30	        END
*****	01B9'	00 00 00 81 
*****	01BD'	00 00 00 00 
*****	01C1'	01 00 00 00 
*****	01C5'	05 00 00 00 
*****	01C9'	00 00 00 83 
*****	01CD'	00 00 00 82 
*****	01D1'	00 00 00 7F 
*****	01D5'	00 00 00 84 
*****	01D9'	00 00 00 80 

Program Unit Length=01DD (477) Bytes
Data Area Length=0105 (261) Bytes

Subroutines Referenced:

$I3			$I0			DSQRT			
$INIT			$W2			$ND			
$L1			$CK			$T3			
$MU			$L3			$CC			
$AU			$SU			$AR			
$SR			$DU			$DR			
$ST

Variables:

PILOW	0001"		SLNGTH	0009"		PIUP	0011"		
FACT	0019"		K	0021"		SIDES	0029"		
SUM	0031"		SSQ	0039"		TERM	0041"		
TEMP	0049"		N	00DA"		T:000002	00DC"	
T:000003	00DD"

Labels:

$$L	0006'		198L	0051"		1L	0036'		
2L	0087'		4L	0116'		200L	00EB"


00 00 80 

Program Unit Length=01DD (477) Bytes
Data Area Length=0105 (261) Bytes
